,Band Name
0,Inception
1,Cambodia
2,Grave
3,Syrek
4,Blackmass
5,Brutal Agony
6,Sargeist
7,Belial
8,Ódica
9,Disembodiment
10,Invader
11,Moonblood
12,Defeated Sanity
13,Revenge
14,Blasphemy
15,Altar
16,Decoryah
17,Bethlehem
18,Gorguts
19,Αχέροντας
20,Nazka
21,Fleshgod Apocalypse
22,Darkened Nocturn Slaughtercult
23,Decapitated
24,Blasphemy
25,Voivod
26,The Ruins of Beverast
27,Belial
28,Demolition Hammer
29,Funebrarum
30,Hetroertzen
31,Теория Света
32,Cambodia
33,Graphic Violence
34,Chronic Disorder
35,Suffocation
36,Incinerator
37,Ulver
38,Necropsia
39,Dismember
40,Worm
41,Dirtnap
42,Inception
43,Promise Land
44,Engulfed
45,Attack
46,Grave Desecrator
47,Sadistik Exekution
48,Venom
49,Abigail
50,Necropsia
51,Revenge
52,Regorge
53,Hate Eternal
54,Ossuary
55,Anaal Nathrakh
56,Necrophobic
57,Bloodlust
58,Dysrhythmia
59,Tsjuder
60,Nihilist
61,Death
62,Halcyon
63,Blasphemy
64,Darkthrone
65,Carpathian Forest
66,Mitochondrion
67,Deicide
68,My Dying Bride
69,Bloodlust
70,Destruction
71,Woods of Ypres
72,Beyond Death
73,Kreator
74,VX
75,Wintermoon
76,Godless
77,Obituary
78,Cryptopsy
79,Malevolent Creation
80,Dissection
81,Bathory
82,Invader
83,Cannibal Corpse
84,Incinerator
85,Paradise Lost
86,Immolation
87,Belphegor
88,Pathologic Noise
89,Hypnosia
90,Beyond Death
91,Teitanblood
92,Revenge
93,Spawn of Possession
94,Sarcófago
95,Necrophagist
96,Anorexia Nervosa
97,Profanatica
98,Ossuary
99,Scorched
100,Deströyer 666
101,Hate Forest
102,Worm
103,Bloodbath
104,Eternal War
105,Bolt Thrower
106,Blut aus Nord
107,Pestilence
108,Brainless
109,Goatwhore
110,False Prophet
111,Cradle of Filth
112,Severe Torture
113,Necropsia
114,Undergang
115,Demilich
116,Altar
117,Revenge
118,Gnosis
119,Celtic Frost
120,Black Witchery
121,Mournful Congregation
122,Cattle Decapitation
123,Autopsy
124,Altar
125,Danzig
126,Hellhammer
127,Altar
128,Eternal War
129,Evoken
130,Proclamation
131,Emperor
132,Ripping Corpse
133,Atheist
134,Agalloch
135,Belial
136,Morbific
137,Necropsia
138,Steel Cage
139,Wotan
140,Altar
141,Scarab
142,Horna
143,Immortal
144,Ossuary
145,Ossuary
146,Gnosis
147,Dead Congregation
148,Acrimonious
149,Paganizer
150,Daargesin
151,Impaled Nazarene
152,Beherit
153,Wotan
154,Belial
155,Mortician
156,Conqueror
157,The True Werwolf
158,Esoteric
159,Imperial Triumphant
160,Gevurah
161,Cruciamentum
162,Revenge
163,Obscure Infinity
164,Krallice
165,Daretones
166,Maligno
167,Belial
168,Godless
169,Night Shadows
170,Superstition
171,Superstition
172,White Wolves Kommando
173,Scarab
174,Incinerator
175,Seth
176,Circle VII
177,Adversarial
178,Dødsengel
179,Elbenneble
180,Revenge
181,Unleash the Archers
182,VX
183,Attack
184,Camion
185,Revenge
186,Necropsia
187,Undergang
188,Pyrrhon
189,War Master
190,Mayhem
191,Obsequiae
192,Grave Miasma
193,Valhôll
194,Wotan
195,The Juggernaut
196,Disma
197,Superstition
198,Worm
199,Mammoth Grinder
200,Impetuous Ritual
201,Altar
202,Uhraus
203,Charred Walls of the Damned
204,Kerasphorus
205,Mortuous
206,Bloodlust
207,Fethuruz
208,Aeon Aphelion
209,Take to the Sky
210,Triptykon
211,Grave Upheaval
212,Perdition Temple
213,Incinerator
214,Ossuary
215,Druid Lord
216,Senium
217,Yamato
218,Gnosis
219,Vastum
220,Disembodiment
221,Heresiarch
222,Thantifaxath
223,Warfrozen
224,Punahranah
225,Artificial Brain
226,Nightfucker
227,Skeletal Remains
228,Wolves' Winter
229,Schönberg
230,Graad
231,Cult of Fire
232,Bell Witch
233,Gevurah
234,Regna av Aska
235,Invader
236,Prav
237,Avenir
238,Belial
239,Neverending
240,Absurdist
241,Ascended Dead
242,Zoofagus
243,Necrot
244,Belial
245,Bloodlust
246,Sulphurous
247,Purification
248,Necropsia
249,Bloodlust
250,Oath of Cruelty
251,Engulfed
252,Imprecation
253,Arcanorum Astrum
254,Netherbound
255,Chthe'ilist
256,Outer Heaven
257,Sarkrista
258,Void
259,Ignis
260,Eternal Champion
261,Hell's Tape
262,Witch Vomit
263,Sect Pig
264,Blood Incantation
265,Lingua Mortis Orchestra
266,Bloodlust
267,Abysmal Lord
268,Human Serpent
269,Caltura
270,Immortal Bird
271,Hyaena Rabid
272,Hero to Be
273,Eternal Nightmare
274,Vengeance Within
275,Suffering Hour
276,Torture Rack
277,Vacant Seas
278,Invader
279,Spectral Voice
280,Plebeian Grandstand
281,Jimi Mitchell's Dark Fantasy
282,Santer
283,Pissgrave
284,Altar
285,Triumvir Foul
286,Inception
287,Gatecreeper
288,Attack
289,Searu
290,Tetragrammacide
291,Incinerator
292,Hinayana
293,Myrkur
294,Men That Follow Hell
295,White Death
296,Eternal War
297,Nycrom
298,Pyxes
299,Camion
300,Altar
301,Eternal War
302,Caveman Cult
303,Ariya
304,Beyond the Black
305,Moonlust
306,Phrenelith
307,Mayhem
308,Hellripper
309,Faceless Burial
310,Blasphemy
311,Pestilent Death
312,Scorched
313,Devilment
314,Spectral Wound
315,Worm
316,Attack
317,Mayhem
318,Прометей
319,Ossuary
320,Maligno
321,Mayhem
322,Incinerator
323,Ignis
324,Ossuary
325,Батюшка
326,Beeldenstorm
327,Gevurah
328,Invader
329,Skulmagot
330,Invader
331,Hissing
332,Godless
333,Tomb Mold
334,Gainstand
335,Inception
336,Uada
337,Taichi
338,Slayer
339,Oniku
340,Nails
341,Creeping Death
342,Ulthar
343,Saevitia Monumentum
344,Blood Chalice
345,Vitriol
346,Kranioplastik
347,Humnerë
348,Profane Order
349,Mayhem
350,Incinerated
351,Incinerated
352,Creeping Death
353,Ossuary
354,Nachteule
355,Thætas
356,Taphos
357,Void
358,Ignis
359,Ajal
360,Warthenas
361,Nächtlich
362,Star of Madness
363,Hyperdontia
364,Human Agony
365,Antichrist Siege Machine
366,Descyple
367,Kommand
368,Incinerated
369,Mortiferum
370,Phobophilic
371,Belial
372,Gorepest
373,Svart Honning
374,Maligno
375,Ulthar
376,Vitriol
377,Of Feather and Bone
378,Dying Leaf
379,Hovercraft Hammerfist
380,Bloodlust
381,Pale Hands of Cold
382,Mun-Ra
383,Ignis
384,Shepherds Crook
385,Mortalis
386,Superstition
387,False Prophet
388,Caustic Wound
389,Invader
390,Full of Hell
391,Diabolic Oath
392,Mayhem
393,Vigía de la Eternidad
394,Chaotian
395,Void Rot
396,Cerebral Rot
397,Gnosis
398,Kuthah
399,Godless
400,Purification
401,Neverending
402,Vitriol
403,Gabestok
404,Gutless
405,Grim Christmas
406,Sythe
407,Primitive Warfare
408,Grave Infestation
409,Morbid Vision
410,Malignant Altar
411,Bloodlust
412,Frozen Soul
413,Beyond Death
414,Fenece
415,Dreamkeeper
416,Undeath
417,Ignis
418,Wormfoot
419,Sedimentum
420,Goatsmegma
421,Grotesque Masturbation
422,Dirtnap
423,Sanguisugabogg
424,Skeletal Prison
425,Incinerator
426,Black Curse
427,Dead for Ages
428,Altar
429,Incinerator
430,Wilczyca
431,Tzompantli
432,Incinerator
433,Wharflurch
434,Apathist
435,Dirtnap
436,Misa Venenna
437,200 Stab Wounds
438,Methgoat
439,Noroth
440,Firienholt
441,Panopticon
442,Gravesend
443,Morbific
444,Immortal
445,Mystras
446,Seth
447,The Hangmans Sorrow
448,Eternal Champion
449,Snuffed on Sight
450,VX
451,Steel Cage
452,Seventrain
453,Eternal Nightmare
454,Gnosis
455,Stormkeep
456,Perilaxe Occlusion
457,Maligno
458,Chainsword
459,Play for Blood
460,Forbidden Messiah
461,Gravesend
462,Belial
463,Tribal Gaze
464,SchwAinemeet
465,Void
466,Pelugion
467,Bodybox
468,Revenge
469,The Gathering
470,Disembodiment
471,Sik Mentality
472,Invader
473,Diabolic Oath
474,Mayhem
475,Altar
476,PeelingFlesh
477,Dream Unending
478,Flaming Ouroboros
479,Incinerated
480,Pieces
481,A.R.O.
482,Black Seed
483,Blutaxt
484,Eternal War
485,Mortalis
486,Scab Hag
487,Inception
488,Invader
489,Ulthar
490,Suffering Hour
491,Inception
492,Sequestrum
493,Unaligned
494,Bekor Qilish
495,Eisenhower
496,ChaosMancer
497,Void
498,Vile Execution
499,"Damage, Inc."
500,Outer Heaven
501,Seth
502,Weedreek
503,Earth Weary Twin
504,Hellbutcher
505,Cerebral Rot
506,Attack
507,Röcheln
508,Exit Catacomb
509,Avitar
510,Nightfall Dissension
511,Ajal
512,Feeble Deity
513,Inception
514,Stenched
515,Id.
516,Antediluvian
517,Zima
518,Coprolith
519,Worm
520,"Damage, Inc."
521,Kanalia
522,Scorched
523,Carnal Rot
524,Aversja
525,Altar
526,Apathist
527,DreamGate
528,Metsavaim
529,Worm
530,Abyssinia
531,Moru
532,Gnosis
533,Pustulent
534,Martyrdöd
535,Sakatat
536,Invader
537,Hammer
538,Wolves in the Throne Room
539,Metalasia
540,Toxic Holocaust
541,Ahab
542,Atsphear
543,Unleashed
544,Obscure Infinity
545,Old Man's Child
546,Purification
547,Morbid Vision
548,Imprecation
549,Audiovision
550,Revenge
551,Incinerator
552,Nightbringer
553,Marduk
554,Graveland
555,Wormed
556,Malignancy
557,Mayhem
558,Absu
559,Nekrokrist SS
560,Bloodlust
561,Revenge
562,Necropsia
563,Disembowelment
564,Deathspell Omega
565,Bestial Mockery
566,Ölüm Dışı
567,Archgoat
568,Invader
569,Mgła
570,Dying Fetus
571,Seth
572,Baptism
573,Belial
574,Invader
575,Godless
576,Midnight
577,Imprecation
578,Seth
579,Ulcerate
580,Mortalis
581,Antediluvian
582,Brutality
583,Watain
584,After Forever
585,Weakling
586,Dark Fortress
587,Revenge
588,Void
589,Mayhem
590,Dead Head
591,Portal
592,Eternal War
593,Purification
594,Morbid Vision
595,Heavy the World
596,Morbid Vision
597,Sabbat
598,Lamb of God
599,Nunslaughter
600,Worm
601,Ossuary
602,Tzompantli
603,Pissmark
604,Mystifier
605,Esfinge de Gizeh
606,Necropsia
607,Altar
608,Nifelheim
609,Behexen
610,Necropsia
611,Ushitora
612,Bloodlust
613,Revenge
614,Asphyx
615,Beyond Death
616,Spellhold
617,Dark Funeral
618,Mayhem
619,Morbid Angel
620,Maligno
621,Akoma
622,Dimmu Borgir
623,Mayhem
624,Void
625,Entombed
626,Diocletian
627,Mutilator
628,Belial
629,Slayer
630,Worm
631,Creeping Death
632,Immortal
633,Revenge
634,Revenge
635,Godless
636,Pieces
637,An Axis of Perdition
638,Wotan
639,Maverick's Bad Breath
640,The Gathering
641,Type O Negative
642,Mortician
643,Human Rage
644,Drowning the Light
645,Blood Red Throne
646,Halcyon
647,Necropsia
648,Eisenhower
649,Deeds of Flesh
650,Regorge
651,Heavy Weather
652,Prosanctus Inferi
653,Vitriol
654,Belial
655,Attack
656,Thergothon
657,Burzum
658,Belial
659,Beyond Death
660,Incantation
661,Sacred Moon
662,Morbid Saint
663,Angelcorpse
664,Morbid Vision
665,Mütiilation
666,Sacramentum
667,Possessed
668,Godless
669,Judas Iscariot
670,Decrepit Birth
671,Necropsia
672,Mayhem
673,Drudkh
674,Incinerator
675,Revenge
676,Void
677,Blotted Science
678,Ossuary
679,Nargaroth
680,Coprolith
681,Brainless
682,Revenge
683,Bloodlust
684,Satanic Warmaster
685,Ofermod
